Policy;Expiry;Location;State;Region;InsuredValue;Construction;BusinessType;Earthquake;Flood
100242;2-jan-21;Urban;NY;East;1.617.630;Frame;Retail;N;N
100314;2-jan-21;Urban;NY;East;8.678.500;Fire Resist;Apartment;Y;Y
100359;2-jan-21;Rural;WI;Midwest;2.052.660;Frame;Farming;N;N
100315;3-jan-21;Urban;NY;East;17.580.000;Frame;Apartment;Y;Y
100385;3-jan-21;Urban;NY;East;1.925.000;Masonry;Hospitality;N;N
100388;4-jan-21;Urban;IL;Midwest;12.934.500;Frame;Apartment;Y;Y
100358;5-jan-21;Urban;WI;Midwest;928.300;Masonry;Office Bldg;N;N
100264;7-jan-21;Rural;NY;East;2.219.900;Frame;Farming;N;N
100265;7-jan-21;Urban;NY;East;14.100.000;Frame;Apartment;Y;Y
100357;8-jan-21;Urban;NY;East;4.762.808;Masonry;Other;Y;Y
100399;8-jan-21;Urban;NY;East;13.925.190;Frame;Apartment;Y;Y
100329;9-jan-21;Urban;NY;East;6.350.000;Frame;Apartment;Y;Y
100429;9-jan-21;Urban;WI;Midwest;4.036.000;Masonry;Medical;Y;Y
100441;10-jan-21;Urban;NJ;East;472.800;Masonry;Retail;Y;Y
100442;10-jan-21;Urban;WI;Midwest;11.710.880;Masonry;Apartment;Y;Y
100372;12-jan-21;Urban;NY;East;1.370.300;Frame;Apartment;Y;Y
100281;13-jan-21;Rural;WI;Midwest;1.432.835;Frame;Farming;N;N
100280;15-jan-21;Urban;NY;East;82.000;Masonry;Organization;Y;Y
100424;16-jan-21;Urban;NY;East;192.000;Masonry;Retail;N;N
100425;16-jan-21;Urban;NY;East;4.950.000;Frame;Office Bldg;Y;Y
100426;16-jan-21;Urban;VT;Northeast;2.432.875;Fire Resist;Apartment;N;N
100252;17-jan-21;Urban;OH;Central;1.529.600;Masonry;Apartment;N;N
100279;18-jan-21;Urban;NY;East;7.677.000;Frame;Apartment;Y;Y
100292;18-jan-21;Urban;NY;East;13.750.000;Frame;Apartment;Y;Y
100398;18-jan-21;Rural;NY;East;2.529.400;Frame;Farming;N;N
100382;19-jan-21;Urban;NJ;East;2.328.650;Frame;Organization;N;N
100461;20-jan-21;Urban;WI;Midwest;4.380.200;Masonry;Office Bldg;Y;Y
100263;22-jan-21;Urban;NJ;East;2.815.000;Metal Clad;Apartment;Y;Y
100453;22-jan-21;Urban;NY;East;1.177.700;Frame;Hospitality;N;N
100381;23-jan-21;Urban;VT;Northeast;7.203.500;Frame;Office Bldg;Y;Y
100275;25-jan-21;Urban;WI;Midwest;53.410.614;Frame;Construction;Y;Y
100277;25-jan-21;Urban;NJ;East;3.189.300;Masonry;Service;Y;Y
100312;25-jan-21;Rural;IL;Midwest;3.145.700;Frame;Education;N;N
100327;25-jan-21;Urban;WI;Midwest;1.451.100;Frame;Recreation;N;N
100326;26-jan-21;Urban;OH;Central;1.787.900;Frame;Office Bldg;N;N
100379;26-jan-21;Urban;NY;East;18.777.355;Frame;Apartment;Y;Y
100310;28-jan-21;Urban;WI;Midwest;8.800.000;Fire Resist;Office Bldg;Y;Y
100341;28-jan-21;Urban;NY;East;1.123.000;Frame;Office Bldg;Y;Y
100289;29-jan-21;Rural;NY;East;2.145.420;Frame;Farming;N;N
100290;29-jan-21;Urban;NY;East;18.933.000;Frame;Office Bldg;Y;Y
100291;29-jan-21;Urban;NY;East;21.400.000;Fire Resist;Apartment;Y;Y
100340;30-jan-21;Urban;NY;East;3.754.000;Frame;Office Bldg;Y;Y
100415;31-jan-21;Urban;NY;East;9.650.000;Frame;Office Bldg;Y;Y
100421;31-jan-21;Urban;NY;East;9.503.000;Frame;Office Bldg;Y;Y
100304;1-feb-21;Urban;NJ;East;1.688.300;Frame;Hospitality;N;Y
100414;2-feb-21;Urban;WI;Midwest;17.856.705;Masonry;Apartment;Y;Y
100420;2-feb-21;Urban;NY;East;7.577.000;Frame;Apartment;Y;Y
100481;2-feb-21;Urban;WI;Midwest;1.990.915;Masonry;Office Bldg;N;N
100352;3-feb-21;Urban;NJ;East;1.245.000;Frame;Hospitality;Y;Y
100496;4-feb-21;Urban;IL;Midwest;1.895.000;Masonry;Office Bldg;N;N
100309;5-feb-21;Urban;WI;Midwest;5.000.368;Masonry;Manufacturing;N;N
100413;5-feb-21;Urban;NY;East;8.397.700;Frame;Apartment;Y;Y
100498;6-feb-21;Urban;NJ;East;36.356.000;Fire Resist;Apartment;Y;Y
100499;7-feb-21;Urban;NJ;East;16.932.600;Fire Resist;Apartment;Y;Y
100509;7-feb-21;Urban;OH;Central;1.849.000;Metal Clad;Retail;N;N
100371;8-feb-21;Urban;OH;Central;218.490;Frame;Apartment;N;N
100412;8-feb-21;Urban;NJ;East;3.052.600;Frame;Apartment;Y;N
100370;9-feb-21;Urban;WI;Midwest;8.126.500;Masonry;Organization;Y;Y
100377;9-feb-21;Urban;NY;East;11.400.000;Masonry;Apartment;Y;Y
100452;9-feb-21;Urban;NJ;East;5.918.400;Frame;Farming;Y;N
100459;9-feb-21;Rural;NY;East;2.550.750;Frame;Farming;N;N
100325;13-feb-21;Urban;NY;East;140.000;Masonry;Retail;N;N
100419;13-feb-21;Urban;NY;East;725.000;Masonry;Service;N;N
100512;13-feb-21;Urban;NY;East;10.098.900;Frame;Office Bldg;Y;Y
100513;13-feb-21;Rural;NY;East;2.937.200;Frame;Farming;N;N
100514;13-feb-21;Urban;NJ;East;3.644.800;Frame;Apartment;Y;Y
100471;15-feb-21;Urban;NY;East;13.882.500;Frame;Apartment;Y;Y
100396;16-feb-21;Rural;NY;East;2.050.000;Frame;Farming;N;N
100436;17-feb-21;Rural;NY;East;3.805.200;Metal Clad;Farming;N;N
100492;18-feb-21;Rural;NY;East;1.417.800;Frame;Organization;N;N
100494;18-feb-21;Rural;WI;Midwest;5.613.900;Masonry;Farming;N;N
100493;19-feb-21;Urban;NJ;East;2.471.100;Frame;Farming;N;N
100351;20-feb-21;Rural;VT;Northeast;2.985.950;Frame;Farming;N;N
100411;20-feb-21;Urban;WI;Midwest;9.062.700;Fire Resist;Hospitality;N;N
100469;21-feb-21;Urban;NY;East;7.350.000;Frame;Apartment;Y;Y
100418;22-feb-21;Urban;NJ;East;1.300.900;Masonry;Office Bldg;N;N
100511;22-feb-21;Urban;NY;East;12.750.000;Frame;Apartment;Y;Y
100536;22-feb-21;Urban;NY;East;7.585.000;Fire Resist;Office Bldg;Y;Y
100537;22-feb-21;Urban;NY;East;9.493.313;Masonry;Apartment;Y;Y
100394;23-feb-21;Urban;NY;East;10.302.000;Fire Resist;Office Bldg;Y;Y
100367;24-feb-21;Urban;NH;Northeast;2.500.000;Metal Clad;Manufacturing;N;N
100408;24-feb-21;Urban;WI;Midwest;4.833.900;Masonry;Office Bldg;N;N
100410;24-feb-21;Urban;NY;East;2.029.500;Metal Clad;Apartment;Y;Y
100369;25-feb-21;Rural;NY;East;2.233.200;Frame;Farming;N;N
100409;25-feb-21;Urban;NY;East;2.001.250;Frame;Office Bldg;Y;Y
100546;27-feb-21;Rural;NY;East;1.498.850;Metal Clad;Farming;N;N
100434;1-mrt-21;Urban;NJ;East;405.556;Frame;Apartment;Y;N
100523;1-mrt-21;Urban;NY;East;1.311.220;Frame;Apartment;N;N
100433;2-mrt-21;Urban;NY;East;1.769.785;Frame;Hospitality;Y;Y
100566;2-mrt-21;Urban;OH;Central;5.377.000;Frame;Apartment;Y;Y
100522;5-mrt-21;Rural;NY;East;1.599.860;Frame;Farming;N;N
100457;6-mrt-21;Urban;NY;East;10.780.450;Frame;Apartment;Y;Y
100521;6-mrt-21;Urban;NJ;East;3.839.200;Masonry;Apartment;N;N
100532;7-mrt-21;Urban;NJ;East;296.000;Frame;Apartment;N;N
100533;7-mrt-21;Rural;WI;Midwest;2.707.630;Frame;Farming;N;N
100467;8-mrt-21;Urban;NJ;East;2.249.500;Frame;Farming;N;N
100583;8-mrt-21;Urban;NY;East;7.611.000;Masonry;Office Bldg;Y;Y
100404;9-mrt-21;Rural;WI;Midwest;1.152.600;Frame;Farming;N;N
100554;9-mrt-21;Urban;NJ;East;9.115.500;Frame;Apartment;Y;Y
100446;11-mrt-21;Urban;NY;East;1.600.000;Masonry;Hospitality;Y;Y
100465;12-mrt-21;Urban;NJ;East;2.575.965;Frame;Farming;Y;N
100490;12-mrt-21;Urban;NY;East;220.000;Metal Clad;Hospitality;N;N
100456;14-mrt-21;Urban;NY;East;1.800.000;Frame;Apartment;Y;Y
100489;14-mrt-21;Urban;NJ;East;16.998.000;Frame;Office Bldg;Y;Y
100545;14-mrt-21;Urban;NY;East;14.450.000;Frame;Office Bldg;Y;Y
100543;15-mrt-21;Urban;NY;East;2.835.800;Metal Clad;Manufacturing;N;N
100564;15-mrt-21;Urban;WI;Midwest;2.280.000;Frame;Hospitality;Y;Y
100430;17-mrt-21;Urban;NJ;East;3.960.000;Frame;Office Bldg;Y;Y
100477;17-mrt-21;Urban;VT;Northeast;5.272.975;Frame;Apartment;Y;Y
100478;17-mrt-21;Urban;VT;Northeast;6.354.220;Frame;Apartment;Y;Y
100444;21-mrt-21;Urban;NY;East;8.892.200;Masonry;Apartment;Y;Y
100582;22-mrt-21;Urban;NJ;East;4.651.680;Frame;Apartment;Y;Y
100487;23-mrt-21;Urban;NY;East;5.990.067;Frame;Apartment;N;N
100519;25-mrt-21;Rural;NY;East;4.102.500;Frame;Farming;N;N
100462;26-mrt-21;Urban;NY;East;3.400.000;Frame;Construction;Y;Y
100486;26-mrt-21;Urban;NY;East;9.973.900;Frame;Apartment;Y;Y
100463;27-mrt-21;Urban;NY;East;15.480.000;Frame;Office Bldg;Y;Y
100595;27-mrt-21;Rural;NY;East;2.446.600;Frame;Farming;N;N
100617;27-mrt-21;Urban;VT;Northeast;8.861.500;Frame;Office Bldg;N;N
100580;30-mrt-21;Urban;NH;Northeast;97.920;Frame;Office Bldg;Y;Y
100581;30-mrt-21;Urban;NY;East;5.150.000;Frame;Apartment;Y;Y
100475;31-mrt-21;Rural;WI;Midwest;1.451.662;Masonry;Farming;N;N
100503;31-mrt-21;Urban;NJ;East;1.761.960;Masonry;Office Bldg;N;N
100504;31-mrt-21;Rural;NY;East;1.649.105;Frame;Farming;N;N
100616;31-mrt-21;Urban;NY;East;2.329.500;Frame;Apartment;N;N
100614;3-apr-21;Urban;NY;East;721.500;Frame;Apartment;Y;Y
100529;5-apr-21;Urban;NJ;East;2.455.000;Frame;Apartment;Y;Y
100551;6-apr-21;Urban;NJ;East;3.363.463;Frame;Farming;Y;N
100501;7-apr-21;Rural;WI;Midwest;1.568.100;Frame;Farming;N;N
100516;7-apr-21;Urban;WI;Midwest;2.063.960;Masonry;Organization;N;N
100542;7-apr-21;Urban;VT;Northeast;1.806.500;Frame;Apartment;N;Y
100625;7-apr-21;Urban;NY;East;49.837.500;Fire Resist;Apartment;Y;Y
100540;9-apr-21;Rural;NY;East;2.244.800;Frame;Farming;N;N
100663;10-apr-21;Urban;NJ;East;10.346.950;Frame;Office Bldg;N;Y
100539;11-apr-21;Urban;NJ;East;8.150.000;Frame;Apartment;N;Y
100642;11-apr-21;Urban;NY;East;1.697.200;Frame;Other;N;N
100549;15-apr-21;Urban;VT;Northeast;3.334.353;Metal Clad;Farming;Y;Y
100680;15-apr-21;Rural;WI;Midwest;6.020.060;Masonry;Farming;N;N
100560;16-apr-21;Urban;NY;East;1.381.370;Frame;Organization;N;N
100629;16-apr-21;Urban;NY;East;2.442.400;Frame;Retail;N;N
100631;16-apr-21;Urban;NJ;East;4.193.603;Frame;Farming;Y;N
100572;17-apr-21;Rural;WI;Midwest;3.725.520;Masonry;Farming;N;N
100630;17-apr-21;Urban;NY;East;7.394.300;Frame;Apartment;Y;Y
100637;17-apr-21;Urban;NY;East;2.402.500;Frame;Apartment;Y;Y
100659;17-apr-21;Urban;NJ;East;1.693.000;Frame;Farming;Y;N
100527;18-apr-21;Urban;NJ;East;9.148.076;Frame;Manufacturing;Y;Y
100638;18-apr-21;Urban;NJ;East;3.950.000;Frame;Apartment;Y;Y
100679;18-apr-21;Urban;NJ;East;14.183.900;Frame;Apartment;Y;Y
100678;21-apr-21;Urban;WI;Midwest;35.245.000;Masonry;Apartment;Y;Y
100570;22-apr-21;Urban;WI;Midwest;294.700;Masonry;Office Bldg;N;N
100578;25-apr-21;Urban;OH;Central;4.488.000;Frame;Apartment;N;N
100611;25-apr-21;Urban;NJ;East;1.595.500;Frame;Office Bldg;Y;Y
100621;25-apr-21;Urban;MI;Central;394.220;Frame;Retail;N;N
100622;25-apr-21;Urban;WI;Midwest;723.900;Fire Resist;Office Bldg;Y;Y
100623;25-apr-21;Rural;NY;East;2.006.700;Frame;Farming;N;N
100604;26-apr-21;Urban;WI;Midwest;979.572;Frame;Retail;N;N
100610;27-apr-21;Urban;NY;East;5.086.300;Frame;Office Bldg;Y;Y
100591;29-apr-21;Rural;NY;East;4.353.100;Frame;Farming;N;N
100557;30-apr-21;Urban;NY;East;2.056.700;Frame;Other;Y;Y
100636;30-apr-21;Urban;IL;Midwest;4.886.675;Masonry;Apartment;N;N
100628;1-mei-21;Rural;NY;East;1.973.200;Frame;Farming;N;N
100650;2-mei-21;Urban;NY;East;4.156.000;Masonry;Hospitality;Y;Y
100651;2-mei-21;Urban;NJ;East;1.045.000;Frame;Apartment;Y;N
100569;3-mei-21;Urban;NY;East;800.000;Frame;Construction;N;N
100609;3-mei-21;Urban;NJ;East;4.483.000;Frame;Office Bldg;Y;Y
100649;4-mei-21;Rural;NY;East;3.074.775;Frame;Farming;N;N
100656;6-mei-21;Urban;MN;Midwest;1.834.200;Frame;Hospitality;Y;Y
100677;6-mei-21;Urban;NY;East;13.370.000;Frame;Apartment;Y;Y
100704;6-mei-21;Urban;NJ;East;14.474.600;Fire Resist;Apartment;Y;Y
100713;6-mei-21;Rural;WI;Midwest;2.103.390;Masonry;Farming;N;N
100584;7-mei-21;Urban;WI;Midwest;7.750.100;Masonry;Other;N;N
100674;7-mei-21;Urban;NY;East;9.250.000;Frame;Office Bldg;Y;Y
100589;8-mei-21;Rural;WI;Midwest;2.867.650;Frame;Farming;N;N
